,bio_celltype
13x4,Cancer
18x11,Cancer
17x11,Cancer
14x8,Cancer
16x6,Cancer
16x1,Cancer
18x10,Cancer
16x3,Cancer
17x12,Cancer
16x2,Cancer
16x8,Cancer
18x7,Cancer
17x13,Cancer
16x5,Cancer
16x4,Cancer
16x7,Cancer
16x9,Cancer
16x16,Cancer
18x6,Cancer
17x17,Cancer
16x14,Cancer
16x12,Cancer
17x16,Cancer
14x9,Cancer
16x11,Cancer
16x10,Cancer
16x13,Cancer
17x15,Cancer
14x10,Cancer
18x12,Cancer
16x15,Cancer
16x18,Cancer
17x14,Cancer
14x11,Cancer
18x8,Cancer
13x0,Cancer
13x2,Cancer
13x3,Cancer
13x1,Cancer
14x12,Cancer
18x9,Cancer
15x4,Cancer
18x4,Cancer
18x5,Cancer
21x14,Cancer
2x0,Cancer
2x1,Cancer
2x2,Cancer
2x3,Cancer
2x4,Cancer
2x6,Cancer
2x7,Cancer
2x8,Cancer
5x2,Cancer
2x9,Cancer
5x3,Cancer
2x10,Cancer
5x4,Cancer
2x11,Cancer
5x5,Cancer
2x12,Cancer
8x0,Cancer
5x6,Cancer
2x13,Cancer
8x1,Cancer
5x7,Cancer
2x14,Cancer
5x8,Cancer
8x2,Cancer
2x15,Cancer
5x9,Cancer
8x3,Cancer
2x16,Cancer
5x10,Cancer
8x4,Cancer
2x17,Cancer
5x11,Cancer
8x5,Cancer
2x18,Cancer
5x12,Cancer
8x6,Cancer
5x13,Cancer
8x7,Cancer
5x14,Cancer
2x20,Cancer
8x8,Cancer
11x2,Cancer
5x15,Cancer
8x9,Cancer
11x3,Cancer
5x16,Cancer
8x10,Cancer
11x4,Cancer
5x17,Cancer
8x11,Cancer
11x5,Cancer
8x12,Cancer
11x6,Cancer
5x19,Cancer
8x13,Cancer
11x7,Cancer
5x20,Cancer
8x14,Cancer
11x8,Cancer
5x21,Cancer
8x15,Cancer
11x9,Cancer
8x16,Cancer
11x10,Cancer
8x17,Cancer
11x11,Cancer
11x12,Cancer
8x18,Cancer
11x13,Cancer
11x14,Cancer
11x15,Cancer
11x16,Cancer
11x17,Cancer
11x18,Cancer
3x0,Cancer
3x1,Cancer
3x2,Cancer
3x3,Cancer
3x4,Cancer
3x5,Cancer
3x6,Cancer
6x0,Cancer
3x7,Cancer
6x1,Cancer
6x2,Cancer
3x8,Cancer
6x3,Cancer
3x9,Cancer
6x4,Cancer
3x10,Cancer
3x11,Cancer
6x5,Cancer
3x12,Cancer
6x6,Cancer
9x0,Cancer
3x13,Cancer
6x7,Cancer
9x1,Cancer
3x14,Cancer
6x8,Cancer
9x2,Cancer
3x15,Cancer
6x9,Cancer
9x3,Cancer
3x16,Cancer
6x10,Cancer
9x4,Cancer
3x17,Cancer
6x11,Cancer
9x5,Cancer
3x18,Cancer
6x12,Cancer
9x6,Cancer
3x19,Cancer
6x13,Cancer
9x7,Cancer
12x1,Cancer
13x7,Cancer
19x15,Cancer
13x6,Cancer
14x13,Cancer
13x5,Cancer
13x8,Cancer
14x14,Cancer
13x14,Cancer
13x18,Cancer
14x19,Cancer
19x16,Cancer
13x9,Cancer
13x11,Cancer
13x10,Cancer
15x12,Cancer
14x17,Cancer
14x16,Cancer
13x13,Cancer
14x15,Cancer
13x12,Cancer
13x15,Cancer
14x18,Cancer
13x17,Cancer
15x6,Cancer
13x16,Cancer
20x11,Cancer
15x7,Cancer
20x10,Cancer
15x8,Cancer
20x12,Cancer
20x14,Cancer
20x13,Cancer
15x9,Cancer
14x0,Cancer
15x10,Cancer
15x11,Cancer
17x7,Cancer
17x2,Cancer
17x9,Cancer
17x8,Cancer
17x3,Cancer
17x6,Cancer
17x4,Cancer
17x10,Cancer
17x5,Cancer
15x5,Cancer
3x20,Cancer
6x14,Cancer
9x8,Cancer
6x15,Cancer
9x9,Cancer
15x13,Cancer
6x16,Cancer
3x22,Cancer
9x10,Cancer
18x13,Cancer
6x17,Cancer
9x11,Cancer
18x14,Cancer
6x18,Cancer
9x12,Cancer
18x15,Cancer
6x19,Cancer
9x13,Cancer
15x15,Cancer
9x14,Cancer
15x14,Cancer
9x15,Cancer
15x16,Cancer
9x16,Cancer
9x17,Cancer
15x18,Cancer
9x18,Cancer
15x17,Cancer
9x19,Cancer
1x1,Cancer
1x4,Cancer
1x5,Cancer
4x0,Cancer
1x6,Cancer
1x7,Cancer
4x1,Cancer
4x2,Cancer
1x8,Cancer
1x9,Cancer
4x3,Cancer
4x4,Cancer
1x10,Cancer
4x5,Cancer
1x11,Cancer
15x0,Cancer
1x12,Cancer
7x0,Cancer
4x6,Cancer
1x13,Cancer
7x1,Cancer
4x7,Cancer
1x14,Cancer
4x8,Cancer
7x2,Cancer
1x15,Cancer
4x9,Cancer
7x3,Cancer
4x10,Cancer
7x4,Cancer
4x11,Cancer
7x5,Cancer
4x12,Cancer
1x18,Cancer
7x6,Cancer
4x13,Cancer
1x19,Cancer
10x1,Cancer
4x14,Cancer
10x2,Cancer
7x7,Cancer
7x8,Cancer
4x15,Cancer
7x9,Cancer
10x3,Cancer
4x16,Cancer
7x10,Cancer
10x4,Cancer
21x12,Cancer
4x17,Cancer
7x11,Cancer
10x5,Cancer
4x18,Cancer
7x12,Cancer
10x6,Cancer
7x13,Cancer
10x7,Cancer
4x20,Cancer
7x14,Cancer
10x8,Cancer
21x10,Cancer
4x21,Cancer
7x15,Cancer
10x9,Cancer
7x16,Cancer
10x10,Cancer
15x3,Cancer
7x17,Cancer
10x11,Cancer
21x11,Cancer
7x18,Cancer
10x12,Cancer
19x11,Cancer
10x13,Cancer
10x14,Cancer
10x15,Cancer
10x16,Cancer
19x6,Cancer
10x17,Cancer
15x2,Cancer
10x18,Cancer
10x19,Cancer
10x20,Cancer
19x5,Cancer
15x1,Cancer
19x13,Cancer
19x9,Cancer
19x12,Cancer
19x8,Cancer
19x10,Cancer
19x14,Cancer
12x2,Cancer
12x3,Cancer
14x7,Cancer
12x4,Cancer
12x5,Cancer
12x6,Cancer
12x7,Cancer
12x8,Cancer
12x9,Cancer
12x10,Cancer
14x2,Cancer
12x11,Cancer
12x12,Cancer
12x13,Cancer
12x14,Cancer
12x15,Cancer
12x16,Cancer
12x17,Cancer
12x18,Cancer
12x19,Cancer
12x20,Cancer
14x3,Cancer
0x5,Cancer
0x6,Cancer
14x4,Cancer
0x7,Cancer
0x8,Cancer
0x9,Cancer
0x10,Cancer
0x11,Cancer
0x12,Cancer
0x13,Cancer
0x14,Cancer
14x5,Cancer
0x15,Cancer
0x16,Cancer
0x18,Cancer
14x6,Cancer
17x26,Stroma
22x23,Stroma
15x30,Stroma
18x36,Stroma
10x34,Stroma
18x25,Stroma
17x25,Stroma
16x33,Stroma
22x25,Stroma
15x26,Stroma
17x29,Stroma
12x33,Stroma
17x30,Stroma
20x38,Stroma
29x27,Stroma
15x23,Stroma
17x28,Stroma
17x27,Stroma
17x32,Stroma
15x25,Stroma
15x24,Stroma
15x27,Stroma
22x26,Stroma
15x34,Stroma
15x29,Stroma
20x37,Stroma
15x28,Stroma
18x28,Stroma
29x35,Stroma
15x31,Stroma
18x32,Stroma
9x33,Stroma
15x33,Stroma
9x34,Stroma
15x32,Stroma
15x35,Stroma
22x27,Stroma
16x30,Stroma
15x36,Stroma
15x37,Stroma
22x28,Stroma
18x29,Stroma
22x38,Stroma
15x38,Stroma
17x31,Stroma
22x36,Stroma
28x27,Stroma
18x31,Stroma
28x26,Stroma
12x36,Stroma
18x33,Stroma
16x35,Stroma
18x30,Stroma
28x30,Stroma
12x35,Stroma
17x38,Stroma
22x37,Stroma
16x34,Stroma
18x35,Stroma
28x35,Stroma
18x37,Stroma
22x35,Stroma
11x27,Stroma
16x26,Stroma
20x39,Stroma
11x33,Stroma
11x34,Stroma
16x36,Stroma
17x36,Stroma
11x37,Stroma
17x35,Stroma
16x25,Stroma
22x29,Stroma
16x27,Stroma
22x34,Stroma
16x24,Stroma
22x31,Stroma
17x37,Stroma
16x32,Stroma
27x30,Stroma
